add,lib/Zend/Service/WindowsAzure/Storage/DynamicTableEntity.php,lib/Zend/Service/WindowsAzure/Storage/DynamicTableEntity.php
add,lib/Zend/Service/WindowsAzure/Storage/Blob/Stream.php,lib/Zend/Service/WindowsAzure/Storage/Blob/Stream.php
add,lib/Zend/Service/WindowsAzure/Storage/Queue.php,lib/Zend/Service/WindowsAzure/Storage/Queue.php
add,lib/Zend/Service/WindowsAzure/Storage/LeaseInstance.php,lib/Zend/Service/WindowsAzure/Storage/LeaseInstance.php
add,lib/Zend/Service/WindowsAzure/Management/HostedServiceInstance.php,lib/Zend/Service/WindowsAzure/Management/HostedServiceInstance.php
add,lib/Zend/Service/WindowsAzure/Management/OperatingSystemFamilyInstance.php,lib/Zend/Service/WindowsAzure/Management/OperatingSystemFamilyInstance.php
add,lib/Zend/Service/WindowsAzure/Management/OperationStatusInstance.php,lib/Zend/Service/WindowsAzure/Management/OperationStatusInstance.php
add,lib/Zend/Service/WindowsAzure/Management/CertificateInstance.php,lib/Zend/Service/WindowsAzure/Management/CertificateInstance.php
add,lib/Zend/Service/WindowsAzure/Management/AffinityGroupInstance.php,lib/Zend/Service/WindowsAzure/Management/AffinityGroupInstance.php
add,lib/Zend/Service/WindowsAzure/Management/OperatingSystemInstance.php,lib/Zend/Service/WindowsAzure/Management/OperatingSystemInstance.php
add,lib/Zend/Service/WindowsAzure/Management/LocationInstance.php,lib/Zend/Service/WindowsAzure/Management/LocationInstance.php
add,lib/Zend/Service/WindowsAzure/Management/ServiceEntityAbstract.php,lib/Zend/Service/WindowsAzure/Management/ServiceEntityAbstract.php
add,lib/Zend/Service/WindowsAzure/Management/Exception.php,lib/Zend/Service/WindowsAzure/Management/Exception.php
add,lib/Zend/Service/WindowsAzure/Management/StorageServiceInstance.php,lib/Zend/Service/WindowsAzure/Management/StorageServiceInstance.php
add,lib/Zend/Service/WindowsAzure/Management/DeploymentInstance.php,lib/Zend/Service/WindowsAzure/Management/DeploymentInstance.php
add,lib/Zend/Service/WindowsAzure/Management/Client.php,lib/Zend/Service/WindowsAzure/Management/Client.php
add,lib/Zend/Service/WindowsAzure/Management/SubscriptionOperationInstance.php,lib/Zend/Service/WindowsAzure/Management/SubscriptionOperationInstance.php
add,lib/Zend/Service/WindowsAzure/Credentials/SharedKeyLite.php,lib/Zend/Service/WindowsAzure/Credentials/SharedKeyLite.php
add,lib/Zend/Service/WindowsAzure/Credentials/SharedKey.php,lib/Zend/Service/WindowsAzure/Credentials/SharedKey.php
add,lib/Zend/Service/WindowsAzure/Credentials/Exception.php,lib/Zend/Service/WindowsAzure/Credentials/Exception.php
add,lib/Zend/Service/WindowsAzure/Credentials/CredentialsAbstract.php,lib/Zend/Service/WindowsAzure/Credentials/CredentialsAbstract.php
add,lib/Zend/Service/WindowsAzure/Credentials/SharedAccessSignature.php,lib/Zend/Service/WindowsAzure/Credentials/SharedAccessSignature.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationDataSources.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationDataSources.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/PerformanceCounterSubscription.php,lib/Zend/Service/WindowsAzure/Diagnostics/PerformanceCounterSubscription.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationWindowsEventLog.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationWindowsEventLog.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/LogLevel.php,lib/Zend/Service/WindowsAzure/Diagnostics/LogLevel.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationDirectories.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationDirectories.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationPerformanceCounters.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationPerformanceCounters.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/DirectoryConfigurationSubscription.php,lib/Zend/Service/WindowsAzure/Diagnostics/DirectoryConfigurationSubscription.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationInstance.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationInstance.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationObjectBaseAbstract.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationObjectBaseAbstract.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/Exception.php,lib/Zend/Service/WindowsAzure/Diagnostics/Exception.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationDiagnosticInfrastructureLogs.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationDiagnosticInfrastructureLogs.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationLogs.php,lib/Zend/Service/WindowsAzure/Diagnostics/ConfigurationLogs.php
add,lib/Zend/Service/WindowsAzure/Diagnostics/Manager.php,lib/Zend/Service/WindowsAzure/Diagnostics/Manager.php
add,lib/Zend/Service/WindowsAzure/SessionHandler.php,lib/Zend/Service/WindowsAzure/SessionHandler.php
add,lib/Zend/Service/WindowsAzure/Exception.php,lib/Zend/Service/WindowsAzure/Exception.php
add,lib/Zend/Service/WindowsAzure/CommandLine/Service.php,lib/Zend/Service/WindowsAzure/CommandLine/Service.php
add,lib/Zend/Service/WindowsAzure/CommandLine/GetAsynchronousOperation.php,lib/Zend/Service/WindowsAzure/CommandLine/GetAsynchronousOperation.php
add,lib/Zend/Service/WindowsAzure/CommandLine/Deployment.php,lib/Zend/Service/WindowsAzure/CommandLine/Deployment.php
add,lib/Zend/Service/WindowsAzure/CommandLine/PackageScaffolder/PackageScaffolderAbstract.php,lib/Zend/Service/WindowsAzure/CommandLine/PackageScaffolder/PackageScaffolderAbstract.php
add,lib/Zend/Service/WindowsAzure/CommandLine/Package.php,lib/Zend/Service/WindowsAzure/CommandLine/Package.php
add,lib/Zend/Service/WindowsAzure/CommandLine/Certificate.php,lib/Zend/Service/WindowsAzure/CommandLine/Certificate.php
add,lib/Zend/Service/WindowsAzure/CommandLine/Storage.php,lib/Zend/Service/WindowsAzure/CommandLine/Storage.php
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder.phar,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder.phar
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/index.php,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/index.php
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/ServiceConfiguration.cscfg,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/ServiceConfiguration.cscfg
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/ServiceDefinition.csdef,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/ServiceDefinition.csdef
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/Web.config,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/Web.config
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/diagnostics.wadcfg,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/diagnostics.wadcfg
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/license.rtf,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/license.rtf
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/Microsoft.Web.Deployment.dll,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/Microsoft.Web.Deployment.dll
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/WebpiCmdLine.exe,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/WebpiCmdLine.exe
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/Microsoft.Web.PlatformInstaller.dll,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/Microsoft.Web.PlatformInstaller.dll
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/Microsoft.Web.PlatformInstaller.UI.dll,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/resources/WebPICmdLine/Microsoft.Web.PlatformInstaller.UI.dll
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/bin/install-php.cmd,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/bin/install-php.cmd
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/bin/add-environment-variables.ps1,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/bin/add-environment-variables.ps1
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/bin/add-environment-variables.cmd,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/resources/PhpOnAzure.Web/bin/add-environment-variables.cmd
add,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/build.bat,lib/Zend/Service/WindowsAzure/CommandLine/Scaffolders/DefaultScaffolder/build.bat
add,lib/Zend/Service/WindowsAzure/RetryPolicy/Exception.php,lib/Zend/Service/WindowsAzure/RetryPolicy/Exception.php
add,lib/Zend/Service/WindowsAzure/RetryPolicy/NoRetry.php,lib/Zend/Service/WindowsAzure/RetryPolicy/NoRetry.php
add,lib/Zend/Service/WindowsAzure/RetryPolicy/RetryN.php,lib/Zend/Service/WindowsAzure/RetryPolicy/RetryN.php
add,lib/Zend/Service/WindowsAzure/RetryPolicy/RetryPolicyAbstract.php,lib/Zend/Service/WindowsAzure/RetryPolicy/RetryPolicyAbstract.php
add,lib/Zend/Service/WindowsAzure/Storage.php,lib/Zend/Service/WindowsAzure/Storage.php
add,lib/Zend/Service/Audioscrobbler.php,lib/Zend/Service/Audioscrobbler.php
add,lib/Zend/Service/Exception.php,lib/Zend/Service/Exception.php
add,lib/Zend/Service/Technorati/CosmosResultSet.php,lib/Zend/Service/Technorati/CosmosResultSet.php
add,lib/Zend/Service/Technorati/SearchResult.php,lib/Zend/Service/Technorati/SearchResult.php
add,lib/Zend/Service/Technorati/CosmosResult.php,lib/Zend/Service/Technorati/CosmosResult.php
add,lib/Zend/Service/Technorati/TagsResultSet.php,lib/Zend/Service/Technorati/TagsResultSet.php
add,lib/Zend/Service/Technorati/TagResultSet.php,lib/Zend/Service/Technorati/TagResultSet.php
add,lib/Zend/Service/Technorati/Result.php,lib/Zend/Service/Technorati/Result.php
add,lib/Zend/Service/Technorati/Weblog.php,lib/Zend/Service/Technorati/Weblog.php
add,lib/Zend/Service/Technorati/TagResult.php,lib/Zend/Service/Technorati/TagResult.php
add,lib/Zend/Service/Technorati/DailyCountsResultSet.php,lib/Zend/Service/Technorati/DailyCountsResultSet.php
add,lib/Zend/Service/Technorati/KeyInfoResult.php,lib/Zend/Service/Technorati/KeyInfoResult.php
add,lib/Zend/Service/Technorati/SearchResultSet.php,lib/Zend/Service/Technorati/SearchResultSet.php
add,lib/Zend/Service/Technorati/ResultSet.php,lib/Zend/Service/Technorati/ResultSet.php
add,lib/Zend/Service/Technorati/BlogInfoResult.php,lib/Zend/Service/Technorati/BlogInfoResult.php
add,lib/Zend/Service/Technorati/Utils.php,lib/Zend/Service/Technorati/Utils.php
add,lib/Zend/Service/Technorati/Exception.php,lib/Zend/Service/Technorati/Exception.php
add,lib/Zend/Service/Technorati/TagsResult.php,lib/Zend/Service/Technorati/TagsResult.php
add,lib/Zend/Service/Technorati/Author.php,lib/Zend/Service/Technorati/Author.php
add,lib/Zend/Service/Technorati/DailyCountsResult.php,lib/Zend/Service/Technorati/DailyCountsResult.php
add,lib/Zend/Service/Technorati/GetInfoResult.php,lib/Zend/Service/Technorati/GetInfoResult.php
add,lib/Zend/Service/Amazon.php,lib/Zend/Service/Amazon.php
add,lib/Zend/Service/Flickr/Result.php,lib/Zend/Service/Flickr/Result.php
add,lib/Zend/Service/Flickr/ResultSet.php,lib/Zend/Service/Flickr/ResultSet.php
add,lib/Zend/Service/Flickr/Image.php,lib/Zend/Service/Flickr/Image.php
add,lib/Zend/Service/SlideShare.php,lib/Zend/Service/SlideShare.php
add,lib/Zend/Service/Rackspace/Abstract.php,lib/Zend/Service/Rackspace/Abstract.php
add,lib/Zend/Service/Rackspace/Files/ObjectList.php,lib/Zend/Service/Rackspace/Files/ObjectList.php
add,lib/Zend/Service/Rackspace/Files/Object.php,lib/Zend/Service/Rackspace/Files/Object.php
add,lib/Zend/Service/Rackspace/Files/Container.php,lib/Zend/Service/Rackspace/Files/Container.php
add,lib/Zend/Service/Rackspace/Files/ContainerList.php,lib/Zend/Service/Rackspace/Files/ContainerList.php
add,lib/Zend/Service/Rackspace/Files/Exception.php,lib/Zend/Service/Rackspace/Files/Exception.php
add,lib/Zend/Service/Rackspace/Files.php,lib/Zend/Service/Rackspace/Files.php
add,lib/Zend/Service/Rackspace/Servers/Server.php,lib/Zend/Service/Rackspace/Servers/Server.php
add,lib/Zend/Service/Rackspace/Servers/ServerList.php,lib/Zend/Service/Rackspace/Servers/ServerList.php
add,lib/Zend/Service/Rackspace/Servers/SharedIpGroupList.php,lib/Zend/Service/Rackspace/Servers/SharedIpGroupList.php
add,lib/Zend/Service/Rackspace/Servers/Image.php,lib/Zend/Service/Rackspace/Servers/Image.php
add,lib/Zend/Service/Rackspace/Servers/Exception.php,lib/Zend/Service/Rackspace/Servers/Exception.php
add,lib/Zend/Service/Rackspace/Servers/SharedIpGroup.php,lib/Zend/Service/Rackspace/Servers/SharedIpGroup.php
add,lib/Zend/Service/Rackspace/Servers/ImageList.php,lib/Zend/Service/Rackspace/Servers/ImageList.php
add,lib/Zend/Service/Rackspace/Exception.php,lib/Zend/Service/Rackspace/Exception.php
add,lib/Zend/Service/Rackspace/Servers.php,lib/Zend/Service/Rackspace/Servers.php
add,lib/Zend/Service/Flickr.php,lib/Zend/Service/Flickr.php
add,lib/Zend/Service/ShortUrl/MetamarkNet.php,lib/Zend/Service/ShortUrl/MetamarkNet.php
add,lib/Zend/Service/ShortUrl/JdemCz.php,lib/Zend/Service/ShortUrl/JdemCz.php
add,lib/Zend/Service/ShortUrl/IsGd.php,lib/Zend/Service/ShortUrl/IsGd.php
add,lib/Zend/Service/ShortUrl/Exception.php,lib/Zend/Service/ShortUrl/Exception.php
add,lib/Zend/Service/ShortUrl/TinyUrlCom.php,lib/Zend/Service/ShortUrl/TinyUrlCom.php
add,lib/Zend/Service/ShortUrl/Shortener.php,lib/Zend/Service/ShortUrl/Shortener.php
add,lib/Zend/Service/ShortUrl/BitLy.php,lib/Zend/Service/ShortUrl/BitLy.php
add,lib/Zend/Service/ShortUrl/AbstractShortener.php,lib/Zend/Service/ShortUrl/AbstractShortener.php
add,lib/Zend/Service/SlideShare/Exception.php,lib/Zend/Service/SlideShare/Exception.php
add,lib/Zend/Service/SlideShare/SlideShow.php,lib/Zend/Service/SlideShare/SlideShow.php
add,lib/Zend/Service/Technorati.php,lib/Zend/Service/Technorati.php
add,lib/Zend/Service/Yahoo.php,lib/Zend/Service/Yahoo.php
add,lib/Zend/Service/Twitter.php,lib/Zend/Service/Twitter.php
add,lib/Zend/Queue/Adapter/PlatformJobQueue.php,lib/Zend/Queue/Adapter/PlatformJobQueue.php
add,lib/Zend/Queue/Adapter/AdapterAbstract.php,lib/Zend/Queue/Adapter/AdapterAbstract.php
add,lib/Zend/Queue/Adapter/Db/queue_sqlite.sql,lib/Zend/Queue/Adapter/Db/queue_sqlite.sql
add,lib/Zend/Queue/Adapter/Db/Message.php,lib/Zend/Queue/Adapter/Db/Message.php
add,lib/Zend/Queue/Adapter/Db/mysql.sql,lib/Zend/Queue/Adapter/Db/mysql.sql
add,lib/Zend/Queue/Adapter/Db/Queue.php,lib/Zend/Queue/Adapter/Db/Queue.php
add,lib/Zend/Queue/Adapter/Db/sqlsrv.sql,lib/Zend/Queue/Adapter/Db/sqlsrv.sql
add,lib/Zend/Queue/Adapter/Db/postgresql.sql,lib/Zend/Queue/Adapter/Db/postgresql.sql
add,lib/Zend/Queue/Adapter/Null.php,lib/Zend/Queue/Adapter/Null.php
add,lib/Zend/Queue/Adapter/Db.php,lib/Zend/Queue/Adapter/Db.php
add,lib/Zend/Queue/Adapter/Activemq.php,lib/Zend/Queue/Adapter/Activemq.php
add,lib/Zend/Queue/Adapter/AdapterInterface.php,lib/Zend/Queue/Adapter/AdapterInterface.php
add,lib/Zend/Queue/Adapter/Memcacheq.php,lib/Zend/Queue/Adapter/Memcacheq.php
add,lib/Zend/Queue/Adapter/Array.php,lib/Zend/Queue/Adapter/Array.php
add,lib/Zend/Queue/Message/Iterator.php,lib/Zend/Queue/Message/Iterator.php
add,lib/Zend/Queue/Message/PlatformJob.php,lib/Zend/Queue/Message/PlatformJob.php
add,lib/Zend/Queue/Message.php,lib/Zend/Queue/Message.php
add,lib/Zend/Queue/Stomp/Client/ConnectionInterface.php,lib/Zend/Queue/Stomp/Client/ConnectionInterface.php
add,lib/Zend/Queue/Stomp/Client/Connection.php,lib/Zend/Queue/Stomp/Client/Connection.php
add,lib/Zend/Queue/Stomp/Frame.php,lib/Zend/Queue/Stomp/Frame.php
add,lib/Zend/Queue/Stomp/FrameInterface.php,lib/Zend/Queue/Stomp/FrameInterface.php
add,lib/Zend/Queue/Stomp/Client.php,lib/Zend/Queue/Stomp/Client.php
add,lib/Zend/Queue/Exception.php,lib/Zend/Queue/Exception.php
add,lib/Zend/Layout.php,lib/Zend/Layout.php
add,lib/Zend/OpenId/Consumer/Storage/File.php,lib/Zend/OpenId/Consumer/Storage/File.php
add,lib/Zend/OpenId/Consumer/Storage.php,lib/Zend/OpenId/Consumer/Storage.php
add,lib/Zend/OpenId/Provider.php,lib/Zend/OpenId/Provider.php
add,lib/Zend/OpenId/Provider/Storage/File.php,lib/Zend/OpenId/Provider/Storage/File.php
add,lib/Zend/OpenId/Provider/User.php,lib/Zend/OpenId/Provider/User.php
add,lib/Zend/OpenId/Provider/User/Session.php,lib/Zend/OpenId/Provider/User/Session.php
add,lib/Zend/OpenId/Provider/Storage.php,lib/Zend/OpenId/Provider/Storage.php
add,lib/Zend/OpenId/Exception.php,lib/Zend/OpenId/Exception.php
add,lib/Zend/OpenId/Extension.php,lib/Zend/OpenId/Extension.php
add,lib/Zend/OpenId/Extension/Sreg.php,lib/Zend/OpenId/Extension/Sreg.php
add,lib/Zend/OpenId/Consumer.php,lib/Zend/OpenId/Consumer.php
add,lib/Zend/Paginator.php,lib/Zend/Paginator.php
add,lib/Zend/Translate.php,lib/Zend/Translate.php
add,lib/Zend/Search/Lucene.php,lib/Zend/Search/Lucene.php
add,lib/Zend/Search/Exception.php,lib/Zend/Search/Exception.php
add,lib/Zend/Search/Lucene/FSMAction.php,lib/Zend/Search/Lucene/FSMAction.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Text.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Text.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Text/CaseInsensitive.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Text/CaseInsensitive.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8Num.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8Num.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8Num/CaseInsensitive.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8Num/CaseInsensitive.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8/CaseInsensitive.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8/CaseInsensitive.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/TextNum.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/TextNum.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/TextNum/CaseInsensitive.php,lib/Zend/Search/Lucene/Analysis/Analyzer/Common/TextNum/CaseInsensitive.php
add,lib/Zend/Search/Lucene/Analysis/TokenFilter/LowerCaseUtf8.php,lib/Zend/Search/Lucene/Analysis/TokenFilter/LowerCaseUtf8.php
add,lib/Zend/Search/Lucene/Analysis/TokenFilter/StopWords.php,lib/Zend/Search/Lucene/Analysis/TokenFilter/StopWords.php
add,lib/Zend/Search/Lucene/Analysis/TokenFilter/ShortWords.php,lib/Zend/Search/Lucene/Analysis/TokenFilter/ShortWords.php
add,lib/Zend/Search/Lucene/Analysis/TokenFilter/LowerCase.php,lib/Zend/Search/Lucene/Analysis/TokenFilter/LowerCase.php
add,lib/Zend/Search/Lucene/Analysis/Token.php,lib/Zend/Search/Lucene/Analysis/Token.php
add,lib/Zend/Search/Lucene/Analysis/TokenFilter.php,lib/Zend/Search/Lucene/Analysis/TokenFilter.php
add,lib/Zend/Search/Lucene/Analysis/Analyzer.php,lib/Zend/Search/Lucene/Analysis/Analyzer.php
add,lib/Zend/Search/Lucene/Storage/File.php,lib/Zend/Search/Lucene/Storage/File.php
add,lib/Zend/Search/Lucene/Storage/Directory/Filesystem.php,lib/Zend/Search/Lucene/Storage/Directory/Filesystem.php
add,lib/Zend/Search/Lucene/Storage/File/Filesystem.php,lib/Zend/Search/Lucene/Storage/File/Filesystem.php
add,lib/Zend/Search/Lucene/Storage/File/Memory.php,lib/Zend/Search/Lucene/Storage/File/Memory.php
add,lib/Zend/Search/Lucene/Storage/Directory.php,lib/Zend/Search/Lucene/Storage/Directory.php
add,lib/Zend/Search/Lucene/Interface.php,lib/Zend/Search/Lucene/Interface.php
add,lib/Zend/Search/Lucene/PriorityQueue.php,lib/Zend/Search/Lucene/PriorityQueue.php
add,lib/Zend/Search/Lucene/MultiSearcher.php,lib/Zend/Search/Lucene/MultiSearcher.php
add,lib/Zend/Search/Lucene/Document/Html.php,lib/Zend/Search/Lucene/Document/Html.php
add,lib/Zend/Search/Lucene/Document/OpenXml.php,lib/Zend/Search/Lucene/Document/OpenXml.php
add,lib/Zend/Search/Lucene/Document/Pptx.php,lib/Zend/Search/Lucene/Document/Pptx.php
add,lib/Zend/Search/Lucene/Document/Exception.php,lib/Zend/Search/Lucene/Document/Exception.php
add,lib/Zend/Search/Lucene/Document/Xlsx.php,lib/Zend/Search/Lucene/Document/Xlsx.php
add,lib/Zend/Search/Lucene/Document/Docx.php,lib/Zend/Search/Lucene/Document/Docx.php
add,lib/Zend/Search/Lucene/FSM.php,lib/Zend/Search/Lucene/FSM.php
add,lib/Zend/Search/Lucene/Index/TermsPriorityQueue.php,lib/Zend/Search/Lucene/Index/TermsPriorityQueue.php
add,lib/Zend/Search/Lucene/Index/SegmentWriter.php,lib/Zend/Search/Lucene/Index/SegmentWriter.php
add,lib/Zend/Search/Lucene/Index/SegmentInfo.php,lib/Zend/Search/Lucene/Index/SegmentInfo.php
add,lib/Zend/Search/Lucene/Index/SegmentMerger.php,lib/Zend/Search/Lucene/Index/SegmentMerger.php
add,lib/Zend/Search/Lucene/Index/SegmentWriter/DocumentWriter.php,lib/Zend/Search/Lucene/Index/SegmentWriter/DocumentWriter.php
add,lib/Zend/Search/Lucene/Index/SegmentWriter/StreamWriter.php,lib/Zend/Search/Lucene/Index/SegmentWriter/StreamWriter.php
add,lib/Zend/Search/Lucene/Index/TermsStream/Interface.php,lib/Zend/Search/Lucene/Index/TermsStream/Interface.php
add,lib/Zend/Search/Lucene/Index/Writer.php,lib/Zend/Search/Lucene/Index/Writer.php
add,lib/Zend/Search/Lucene/Index/Term.php,lib/Zend/Search/Lucene/Index/Term.php
add,lib/Zend/Search/Lucene/Index/DictionaryLoader.php,lib/Zend/Search/Lucene/Index/DictionaryLoader.php
add,lib/Zend/Search/Lucene/Index/DocsFilter.php,lib/Zend/Search/Lucene/Index/DocsFilter.php
add,lib/Zend/Search/Lucene/Index/TermInfo.php,lib/Zend/Search/Lucene/Index/TermInfo.php
add,lib/Zend/Search/Lucene/Index/FieldInfo.php,lib/Zend/Search/Lucene/Index/FieldInfo.php
add,lib/Zend/Search/Lucene/LockManager.php,lib/Zend/Search/Lucene/LockManager.php
add,lib/Zend/Search/Lucene/Proxy.php,lib/Zend/Search/Lucene/Proxy.php
add,lib/Zend/Search/Lucene/Exception.php,lib/Zend/Search/Lucene/Exception.php
add,lib/Zend/Search/Lucene/Field.php,lib/Zend/Search/Lucene/Field.php
add,lib/Zend/Search/Lucene/Search/QueryEntry.php,lib/Zend/Search/Lucene/Search/QueryEntry.php
add,lib/Zend/Search/Lucene/Search/Weight/Boolean.php,lib/Zend/Search/Lucene/Search/Weight/Boolean.php
add,lib/Zend/Search/Lucene/Search/Weight/Term.php,lib/Zend/Search/Lucene/Search/Weight/Term.php
add,lib/Zend/Search/Lucene/Search/Weight/Empty.php,lib/Zend/Search/Lucene/Search/Weight/Empty.php
add,lib/Zend/Search/Lucene/Search/Weight/Phrase.php,lib/Zend/Search/Lucene/Search/Weight/Phrase.php
add,lib/Zend/Search/Lucene/Search/Weight/MultiTerm.php,lib/Zend/Search/Lucene/Search/Weight/MultiTerm.php
add,lib/Zend/Search/Lucene/Search/Query/Range.php,lib/Zend/Search/Lucene/Search/Query/Range.php
add,lib/Zend/Search/Lucene/Search/Query/Boolean.php,lib/Zend/Search/Lucene/Search/Query/Boolean.php
add,lib/Zend/Search/Lucene/Search/Query/Wildcard.php,lib/Zend/Search/Lucene/Search/Query/Wildcard.php
add,lib/Zend/Search/Lucene/Search/Query/Preprocessing/Term.php,lib/Zend/Search/Lucene/Search/Query/Preprocessing/Term.php
add,lib/Zend/Search/Lucene/Search/Query/Preprocessing/Fuzzy.php,lib/Zend/Search/Lucene/Search/Query/Preprocessing/Fuzzy.php
add,lib/Zend/Search/Lucene/Search/Query/Preprocessing/Phrase.php,lib/Zend/Search/Lucene/Search/Query/Preprocessing/Phrase.php
add,lib/Zend/Search/Lucene/Search/Query/Preprocessing.php,lib/Zend/Search/Lucene/Search/Query/Preprocessing.php
add,lib/Zend/Search/Lucene/Search/Query/Term.php,lib/Zend/Search/Lucene/Search/Query/Term.php
add,lib/Zend/Search/Lucene/Search/Query/Fuzzy.php,lib/Zend/Search/Lucene/Search/Query/Fuzzy.php
add,lib/Zend/Search/Lucene/Search/Query/Empty.php,lib/Zend/Search/Lucene/Search/Query/Empty.php
